TreeID,TreePosX(meter),TreePosY(meter),TreePosZ(meter),Tree Height(meter),DBH(meter),Crown Diameter(meter),Crown Diameter(S-N)(meter),Crown Diameter(E-W)(meter),Crown Area(square meter),Crown Volume(cubic meter),CBH(meter),Altitude(meter),Old Tree ID
156,531599.414,488980.96,1.3,8.4,0.043,25,19.4,32.2,420.8,1031.8,3.3,884.3,164
157,531666,489059.518,1.3,13.9,0.278,6.6,7.4,5.9,34.1,112.1,11.5,938,139
158,531671.686,489054.859,1.3,16.2,0.214,8.7,10.5,7.2,57.2,254.7,12.5,934.6,144
159,531699.4,489120.669,1.3,23.5,0.152,40.2,32.1,50.3,1057.4,5032.9,20.1,911.7,202
160,531583.551,489016.819,1.3,7.4,0.162,34.1,27.3,42.5,704,3386.9,3.5,882,181
161,531622.811,489048.75,1.3,18.7,0.334,9.5,9.1,10,56.7,174.2,18.4,911,182
162,531622.791,489046.052,1.3,13.2,0.142,23.1,17.1,31.2,390.3,2094.9,13.3,903.6,186
163,531602.369,489039.674,4.229,4,0,8.8,5.4,14.5,58,139.1,1.3,892.2,147
164,531648.52,489007.795,1.3,14.6,0.217,8.6,7,10.6,50.6,178.5,7.9,914.8,155
165,531670.753,489066.55,1.3,24.5,0.165,13.8,15,12.7,143.8,1158.2,14.2,939.8,133
166,531666.913,488980.022,1.3,12.6,0.183,15.3,12.2,19.2,166.7,239.8,5.6,899.1,172
167,531588.671,489061.842,8.936,1.8,0,38.6,20.7,71.9,916.1,3664.3,2.2,885.3,145
168,531645.161,489010.698,1.3,23.2,0.326,25.6,26.6,24.7,468.6,3471.6,16.5,907,153
169,531816.477,489076.886,1.3,2.7,0.117,9.5,10.7,8.5,63,131.4,1.4,901.1,206
170,531625.689,489040.396,1.3,29.7,0.088,25.2,28.7,22.2,437.4,2783.1,17,899.1,183
171,531673.079,489085.907,1.3,7.7,0.111,30.3,30.7,30,547.9,1933.1,3.3,931.3,189
172,531799.145,489051.01,1.3,6.1,0.294,25,30.7,20.3,404.7,1486.9,3.2,893.4,222
173,531652.164,489008.045,1.3,11,0.415,5.6,4.8,6.5,15.7,23.5,2.8,916.8,154
174,531612.884,489026.648,3.613,3.6,0,8.1,7.8,8.5,36.8,66.5,1.5,895,167
175,531606.352,489038.034,1.3,2.4,0.131,8.4,6.9,10.2,43.8,70.8,2.5,891.9,150
176,531674.693,489047.934,1.3,19.1,0.05,30.2,35.3,25.8,638.1,6097.7,13.5,921.5,174
177,531629.958,489024.196,1.3,27.1,0.294,28.1,31.2,25.3,570.1,3042,16.6,898.3,151
178,531627.451,488982.383,7.429,7.4,0,40.3,38.8,41.8,1075,3198.9,2,889.7,169
179,531763.983,489044.622,1.3,14.6,0.259,8.2,8.2,8.3,44.6,145.7,19.9,905.8,213
180,531702.935,489026.577,1.3,8.1,0.358,23.8,18.8,30.2,394.3,1828.1,4.8,906.8,195
181,531744.198,489075.073,1.3,18,0.034,30.4,27.8,33.2,602.8,3249.9,10.1,920.4,208
182,531773.674,489067.36,1.3,22.9,0.247,23,25.6,20.7,407.7,2697.8,11.9,904.1,225
183,531653.843,488995.386,1.3,4.1,0.314,8,7.8,8.2,40.5,76.5,3.1,911.9,159
184,531669.449,489087.241,1.3,11.3,0.15,24.4,22.2,26.9,396.2,2913.9,12.7,923.2,188
185,531614.943,489022.697,1.3,4.8,0.182,10.5,10.5,10.6,77.8,191.4,2.4,893.5,152
186,531605.539,489039.135,1.3,4.3,0.239,1.3,1.8,1,1.4,2.2,1.9,896,184
187,531627.223,489070.82,3.278,4.7,0,12.7,12.1,13.3,102.2,193.9,3.3,904.1,165
188,531669.697,489076.418,1.3,22.4,0.172,31,32.4,29.7,675.6,5115.9,15,931.4,185
189,531788.116,489055.882,1.3,13,0.173,24.1,19.7,29.6,417.2,2710.1,3.6,895.5,226
190,531723.799,488980.158,5.831,16.5,0,30,30,30,888.5,3605.7,2.4,880.5,196
191,531804.72,489061.676,1.3,30.8,0.299,18.3,24.3,13.8,224.5,798.7,9.9,898.6,211
192,531739.021,489019.835,1.3,13.2,0.322,70.5,71.9,69.1,4143.1,18517.6,7.1,880.7,230
193,531613.585,489036.277,2.245,3.4,0,2.2,2.3,2.2,3.8,4.8,2.2,903.3,171
194,531689.415,489013.837,1.3,3.6,0.249,19.4,20.1,18.8,229.5,600.5,2.5,904,193
195,531653.609,489005.871,1.3,17.4,0.358,11.8,13,10.8,95.3,417.6,10.1,914.1,156
196,531670.6,489089.422,1.3,5.7,0.24,1.8,1.8,1.9,1.9,3.3,1.8,932.1,191
197,531665.697,488986.579,1.3,3.3,0.048,53.7,51.1,56.4,2000,12263.8,9,900.3,170
198,531615.834,489098.5,1.3,3.8,0.148,38.1,39.1,37.2,854.2,2563,2,882.1,187
199,531772.587,489069.35,1.3,19.8,0,6.8,6.4,7.3,33.1,130.6,10.9,909.7,235
200,531704.21,489122.596,1.3,13.7,0.163,11.7,9.9,13.8,88,324.9,11.5,936.2,199
201,531749.042,489042.442,1.3,13.3,0.251,21.4,24.7,18.5,286.4,1434.1,4,905.7,214
202,531811.475,488996.058,1.3,10,0.08,21.9,19.5,24.6,276.1,2218.3,3.8,877.4,231
203,531707.114,488990.364,1.3,2.8,0.119,8.4,7.3,9.6,46,109.4,3.4,892,194
204,531729.671,489053.783,1.3,8.8,0.074,55.6,44.8,69,1936.5,18701.9,4.4,907.9,212
205,531641.304,488987.929,1.3,13.3,0.255,2.7,2.3,3.2,4.5,11.3,9.9,910.2,162
206,531729.925,489070.575,30.637,28.2,0,35.8,30,42.7,1032.2,16314.9,17.1,927.3,200
207,531647.479,489064.416,1.3,31.8,0.094,26.3,22.4,30.8,474.2,6834.3,24.2,923.8,173
208,531668.218,489108.205,1.3,6.5,0.352,27.7,25.2,30.5,566.7,3557.7,9.5,915.3,190
209,531748.786,489086.682,1.3,29,0.43,31.5,22.4,44.4,569.1,3838.2,12.9,924.5,245
210,531746.578,489075.765,3.213,2.3,0,1.2,0.9,1.6,0.9,0.6,1.1,923.5,205
211,531770.137,489058.309,1.3,6.4,0.065,24.1,29.9,19.5,429.3,3142.2,17.7,903.2,221
212,531783.863,489116.967,1.3,11.9,0.334,16,16.9,15.1,162.2,764.1,5.3,929.8,237
213,531715.272,489069.525,1.3,21.5,0.065,55.2,62.6,48.6,2169.5,18769.7,11.7,918.1,197
214,531770.229,489037.716,1.3,9.3,0.165,18.9,21.1,16.9,193.8,486,4.1,900.1,228
215,531667.685,489051.194,1.3,6.1,0.115,15.9,16.6,15.2,161.7,754.7,25.7,932.5,180
216,531818.852,489074.14,1.3,17.8,0.11,8.6,8.4,8.8,52.3,212.8,11.1,900.7,209
217,531667.336,489067.535,1.3,28.6,0,7.4,7.6,7.2,38.3,242.2,21.4,936.8,178
218,531708.774,489125.391,1.3,30.7,0.435,21.2,21.1,21.3,359.2,2344.1,17.5,932.8,198
219,531807.238,489086.039,1.3,25.8,0.228,4.7,4.9,4.5,12.4,25.3,18.9,909.7,246
220,531760.344,489066.284,1.3,13.4,0.49,6.6,7.4,5.9,26.8,50.5,7.1,913.8,210
221,531798.887,489034.331,3.626,4.6,0,6.4,6.7,6.2,24.6,54.9,3.6,892.5,224
222,531738.464,489094.098,1.3,21.2,0.081,53.1,46.1,61.2,2110.3,6103.4,17.1,929.9,250
223,531707.617,489122.468,1.3,21.3,0,6.1,6.5,5.8,23.2,97.1,9.4,944.7,201
224,531799.309,489072.586,1.3,23.4,0.431,23.8,23.7,23.9,440.5,2330.3,19.2,903,234
225,531703.053,489119.633,1.3,13.4,0.095,20.2,14.6,28,312.2,969,7.5,945.5,204
226,531735.276,489015.101,1.3,24.4,0.252,8.1,7.4,8.9,39.7,173,16.5,903.5,216
227,531662.354,489102.646,1.3,19.3,0,23.3,22.9,23.8,397.7,4699.5,12.1,915.8,192
228,531762.376,489037.151,1.3,4.3,0.156,65.4,68.3,62.6,2749,12384.5,7.2,882,215
229,531793.61,489083.967,1.3,5.8,0.119,2.3,2.1,2.6,4,8.1,3,912.7,249
230,531775.558,489121.291,1.3,4.6,0.305,29.2,29.8,28.6,486.7,1673,14.3,936.9,248
231,531794.601,489111.99,1.3,17.6,0.448,14.3,18.2,11.2,142.6,1044.1,14.1,927.4,239
232,531810.21,489080.653,1.3,6.2,0.151,23,18.5,28.6,331.7,2106.4,8.4,904.8,252
233,531760.241,489076.085,1.3,16.5,0.145,23.5,29.3,18.9,407.3,4525.9,9.6,910.7,207
234,531777.644,489100.774,1.3,12.1,0,46.8,40.4,54.2,1311.4,10466.8,17.3,920.6,240
235,531810.343,489074.453,1.3,16.4,0.424,5.8,5.7,6,27.2,88.9,11.8,904,219
236,531750.659,489044.362,1.3,2.2,0.054,1.9,2.5,1.5,2.1,1.8,2.1,911.3,223
237,531711.645,489120.398,1.3,13,0.164,35,30.1,40.7,951.5,8834.7,24.5,940.2,203
238,531819.212,489003.194,1.3,9.6,0.252,5.2,5,5.4,16.1,29.3,2.5,880.3,217
239,531789.697,489122.042,1.3,30.2,0,36.8,42.1,32.1,874,10839.5,13,923.6,259
240,531799.794,489090.68,1.3,9.2,0.308,23.3,23.3,23.4,360.3,2578.3,12.6,912.1,251
241,531825.653,489077.274,1.3,15.7,0.123,6.3,5.9,6.8,25.7,65.5,14.1,900.9,260
242,531815.248,489109.668,1.3,16.8,0.057,34.5,31.8,37.5,736.9,5465.9,9.2,912.5,255
243,531788.517,489112.865,1.3,30.8,0.497,20.6,21.2,20.1,331.4,4223.5,19.9,920.4,238
244,531832.069,489026.227,1.3,2.2,0.133,28.1,26.9,29.4,415.8,3166.1,9.9,879.5,263
245,531746.468,489066.691,1.3,13.4,0.254,25.2,22.1,28.7,452.3,5338.8,10.7,910.4,227
246,531773.44,489120.742,1.3,11,0.546,16,19.6,13.1,160.3,784.9,25.8,937.7,236
247,531791.564,488970.136,19.594,19.4,0,34.8,40.3,30,505.5,4629.5,5.3,880.5,218
248,531795.66,489092.062,1.3,17.3,0.134,9.4,9.2,9.7,61.1,174.4,13.7,913.7,243
249,531825.858,488999.988,8.097,10.8,0,32.1,31.8,32.4,436.7,2426.2,2.3,877,265
250,531823.326,489076.143,1.3,5.8,0.283,11.1,11.1,11.2,79.6,252.4,1.7,898.1,261
251,531864.536,489116.621,1.3,16.5,0.178,6.1,6.3,6,28.7,125.8,10,902.4,271
252,531789.29,489087.54,1.3,15.6,0.116,20.7,25.8,16.6,217.8,813.6,8.4,913.4,257
253,531813.459,489079.65,1.3,15.4,0.071,8.1,6.1,10.8,45.2,89.1,8.9,904.4,253
254,531846.417,489037.388,1.3,5.1,0.668,4.3,4.6,4.1,10.9,17.9,1.7,882.2,264
255,531819.866,489002.534,1.3,6.6,0.058,2.6,3.7,1.8,4.1,4.2,1.8,880.3,233
256,531784.711,489099.459,23.981,2.6,0,26,29.5,22.9,381.5,2610.1,9.6,914.4,241
257,531808.112,489066.926,4.689,4.5,0,9.4,9.1,9.7,58.6,111,1.9,900.1,220
258,531752.393,489081.715,1.3,10.5,0.089,20.9,20.3,21.5,269.7,1639.7,28.4,918.9,258
259,531851.376,489121.112,1.3,22.8,0.15,6.2,5.8,6.7,28.9,91.3,20.9,910.6,270
260,531842.325,489031.314,1.3,7.1,0.243,31.3,30,32.6,525.3,5444.5,9,880.8,266
261,531824.537,489092.036,1.3,2.7,0.092,9.8,8.5,11.3,62.1,176.3,4.2,904.8,276
262,531828.848,489082.465,1.3,14.1,0.08,7.3,7.6,7.1,38.9,92.6,12.1,901.4,279
263,531833.57,489094.91,1.3,16.7,0.122,33.5,31.8,35.2,721.8,8355.8,10.9,898.1,282
264,531860.041,489109.045,1.3,18.7,0.144,21,20.1,21.9,309.4,2526.8,16.4,897.2,273
265,531794.968,489093.873,1.3,19.2,0.315,5.7,5.2,6.2,20.6,53.5,11.6,916.9,242
266,531797.839,489087.393,1.3,15.9,0.19,9.1,10.2,8.1,60.5,109.7,7.2,909.3,244
267,531753.539,489037.582,1.3,9.9,0.069,5.1,4.5,5.8,19.2,40.1,4.6,906.5,229
268,531821.924,489073.147,1.3,5.3,0.204,47.9,41.4,55.4,1440.2,5065.3,3.3,884.4,267
269,531866.773,489116.28,1.3,20.5,0.224,9,11,7.3,55.4,131.7,17.9,901.3,272
270,531829.018,489093.451,1.3,5.6,0.176,23.3,19,28.5,306.9,1827.8,6.3,905.4,275
271,531873.809,489058.53,1.3,16.4,0.696,27,25.4,28.8,354.6,2575.5,5.6,880.5,294
272,531855.265,489118.933,1.3,16.7,0.254,18.5,18.3,18.7,175.3,441.3,12.7,903.2,281
273,531876.175,489068.331,1.3,1.7,0.17,1,0.8,1.3,0.6,0.6,1.9,882.3,296
274,531822.813,489083.249,1.3,18.6,0.026,12.8,10.9,15,114.2,387.2,14.7,903.3,278
275,531748.969,489086.053,1.3,3.5,0.231,6.4,7.5,5.4,21.6,50.4,2.8,924.2,254
276,531791.393,489083.002,1.3,11.7,0.095,4.6,4.4,4.9,15.6,58,7.8,913.3,247
277,531775.826,489048.038,1.3,16.9,0.361,11.8,12.3,11.3,80.2,245.4,10.2,901.7,232
278,531841.745,489031.517,1.3,4.5,0.145,3.4,3.4,3.5,7.9,12.9,3.4,882,268
279,531856.704,489083.736,1.3,6.9,0.259,33.4,29.4,38,736.7,2451.2,2,884.8,277
280,531848.062,489112.414,1.3,23.6,0.078,12.2,10.5,14.2,91.9,399.4,7,906,286
281,531658.288,488974.18,13.373,13,0,7.3,7,7.6,41.8,170.2,7.5,899.6,300
282,531885.708,489098.432,1.3,8.2,0.223,4.6,3.7,5.6,12.8,36.1,1.3,883.6,290
283,531879.241,489112.881,9.916,4.5,0,37.1,35.6,38.6,729.6,1677.6,2.7,883.2,297
284,531844.708,489123.367,1.3,6.7,0.149,11,10.1,12,72.6,146.7,2.8,914.2,284
285,531843.993,489035.858,1.3,9.2,0.126,9.6,7.7,11.9,63.9,277.4,4.6,882,262
286,531838.793,489102.053,1.3,6.8,0.322,9.2,10.6,8,45.7,114,1.4,907.3,274
287,531787.258,489098.8,1.3,10.8,0.133,13,14,12,127.4,910,4.3,918.3,256
288,531885.208,489114.324,21.577,6.5,0,47,68.9,32.1,1504.5,3843.6,8.3,883.1,288
289,531830.042,489119.727,1.3,10.2,0.277,12.4,14.3,10.8,88.9,401,7.8,914,285
290,531876.395,489070.154,1.3,7.6,0.166,31.3,29.9,32.7,357.5,2597.7,11.6,881.3,292
291,531630.979,488971.509,4.132,4.1,0,28.3,25.3,31.6,560.6,740.6,1.6,890.4,301
292,531676.194,488979.616,1.3,8.7,0.434,45.5,73.1,28.3,1437.5,3322.3,2.3,884.4,298
293,531657.675,488977.48,1.3,2.6,0.199,21.6,19.2,24.3,262,938.4,2.8,885.1,304
294,531652.7,488972.292,1.3,13.1,0.26,18.9,20,17.8,211,551.7,5.6,889.9,305
295,531845.763,489125.436,1.3,5.1,0.072,15.7,13.6,18.1,132.6,162.1,11.2,914.9,287
296,531849.997,489123.258,1.3,25,0.275,28.8,36.8,22.6,517.9,796.7,13.8,902.6,280
297,531847.964,489122.848,1.3,16.4,0.445,5.6,4.2,7.6,22.8,91.9,8,914.1,269
298,531878.508,489066.722,1.3,6.6,0.197,10.5,11,10.1,53,273.8,5.6,880,293
299,531656.906,488976.867,1.3,6.3,0.073,20.2,19.1,21.3,315.2,449.7,1.4,900,299
300,531879.609,489095.953,1.3,12.3,0.189,12.9,11.8,14,121.3,372.4,1.9,883.8,295
301,531798.31,488979.378,1.3,13.1,0.151,38.1,41.3,35.2,814.6,2939.1,6.8,876,309
302,531646.863,488957.202,7.633,4.8,0,20.4,26.3,15.9,213.9,756.7,1.9,889.8,302
303,531680.964,488970.923,1.3,12.3,0.018,13.7,14.2,13.2,119.4,476.1,4.6,885.5,307
304,531786.6,488961.947,21.872,3.1,0,77.1,81.7,72.8,4343.6,10076,11.3,877.4,310
305,531893.855,489109.719,1.3,12.2,0.541,32.4,36.4,28.8,634.7,4550.9,9.6,882.9,289
306,531873.991,489085.767,1.3,6,0.121,32.5,25.3,41.8,671.8,1229.4,1.3,883.9,291
307,531865.807,489113.603,1.3,20.1,0.856,11,12.5,9.7,85.9,749.5,15,899.3,283
308,531684.99,488969.02,1.3,9.9,0.207,73.5,78,69.3,3990.8,21217.2,4,878.7,308
309,531635.242,488963.507,1.3,6.5,0.121,4.8,6.5,3.5,15.4,39.8,1.9,890.7,306
310,531633.862,488952.109,1.3,5.9,0.222,65.4,67.3,63.5,1505,4076.7,3.3,884.1,303
